sample	bam	bai
Debug014_aegypti_Kwale_Kenya_40	gs://verily-aaeg1200g/afrI3.bams/Debug014_aegypti_Kwale_Kenya_40.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug014_aegypti_Kwale_Kenya_40.RLN.bam.CL.bam.bai
Debug014_aegypti_ShimbaHills_Kenya_23	gs://verily-aaeg1200g/afrI3.bams/Debug014_aegypti_ShimbaHills_Kenya_23.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug014_aegypti_ShimbaHills_Kenya_23.RLN.bam.CL.bam.bai
Debug014_aegypti_ShimbaHills_Kenya_24	gs://verily-aaeg1200g/afrI3.bams/Debug014_aegypti_ShimbaHills_Kenya_24.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug014_aegypti_ShimbaHills_Kenya_24.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_1	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_1.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_12	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_12.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_2	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_2.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_3	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_3.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_4	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_4.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_5	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_5.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_6	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_6.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_8	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_8.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_F_9	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_F_9.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_M_10	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_M_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_M_10.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_M_13	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_M_13.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_M_13.RLN.bam.CL.bam.bai
Debug017_aegypti_Franceville_Gabon_M_7	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_M_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Franceville_Gabon_M_7.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_10	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_10.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_11	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_11.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_11.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_12	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_12.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_14	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_14.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_14.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_15	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_15.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_15.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_2	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_2.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_3	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_3.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_4	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_4.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_5	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_5.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_6	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_6.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_7	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_7.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_F_8	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_F_8.RLN.bam.CL.bam.bai
Debug017_aegypti_Libreville_Gabon_M_9	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_M_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_Libreville_Gabon_M_9.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_1	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_1.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_15	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_15.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_15.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_2	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_2.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_3	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_3.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_4	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_4.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_5	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_5.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_6	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_6.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_7	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_7.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_8	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_8.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_F_9	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_F_9.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_M_10	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_M_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_M_10.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_M_12	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_M_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_M_12.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_M_13	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_M_13.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_M_13.RLN.bam.CL.bam.bai
Debug017_aegypti_LopeVillage_Gabon_M_14	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_M_14.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug017_aegypti_LopeVillage_Gabon_M_14.RLN.bam.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_63	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_63.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_63.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_65	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_65.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_65.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_67	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_67.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_67.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_69	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_69.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_69.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_70	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_70.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_70.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_71	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_71.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_71.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_74	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_74.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_74.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_75	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_75.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_75.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_77	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_77.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_77.RLN.CL.bam.bai
Debug018_aegypti_YAOMO_Cameroon__U_80	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_80.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug018_aegypti_YAOMO_Cameroon__U_80.RLN.CL.bam.bai
Debug019_aegypti_El_Dorado_Argentina_U_1	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_1.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_1.RLN.CL.bam.bai
Debug019_aegypti_El_Dorado_Argentina_U_10	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_10.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_10.RLN.CL.bam.bai
Debug019_aegypti_El_Dorado_Argentina_U_11	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_11.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_11.RLN.CL.bam.bai
Debug019_aegypti_El_Dorado_Argentina_U_2	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_2.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_2.RLN.CL.bam.bai
Debug019_aegypti_El_Dorado_Argentina_U_3	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_3.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_3.RLN.CL.bam.bai
Debug019_aegypti_El_Dorado_Argentina_U_4	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_4.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_4.RLN.CL.bam.bai
Debug019_aegypti_El_Dorado_Argentina_U_5	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_5.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_5.RLN.CL.bam.bai
Debug019_aegypti_El_Dorado_Argentina_U_8	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_8.RLN.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug019_aegypti_El_Dorado_Argentina_U_8.RLN.CL.bam.bai
Debug021_aegypti_Bangr_Ouaga_Burkina_Faso_F_1	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Bangr_Ouaga_Burkina_Faso_F_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Bangr_Ouaga_Burkina_Faso_F_1.RLN.bam.CL.bam.bai
Debug021_aegypti_Gound_Ouaga_Burkina_Faso_F_2	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Gound_Ouaga_Burkina_Faso_F_2.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Gound_Ouaga_Burkina_Faso_F_2.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_10	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_10.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_11	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_11.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_11.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_12	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_12.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_13	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_13.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_13.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_14	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_14.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_14.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_15	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_15.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_15.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_16	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_16.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_16.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_18	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_18.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_18.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_19	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_19.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_19.RLN.bam.CL.bam.bai
Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_9	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_LG_Ouaga_Burkina_Faso_F_9.RLN.bam.CL.bam.bai
Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_17	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_17.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_17.RLN.bam.CL.bam.bai
Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_20	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_20.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_20.RLN.bam.CL.bam.bai
Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_3	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_3.RLN.bam.CL.bam.bai
Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_4	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_4.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_4.RLN.bam.CL.bam.bai
Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_5	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_5.RLN.bam.CL.bam.bai
Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_6	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_6.RLN.bam.CL.bam.bai
Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_7	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_7.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_7.RLN.bam.CL.bam.bai
Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_8	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_8.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug021_aegypti_Tab_Ouaga_Burkina_Faso_F_8.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_1	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_1.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_1.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_11	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_11.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_11.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_13	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_13.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_13.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_16	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_16.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_16.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_20	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_20.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_20.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_3	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_3.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_3.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_5	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_5.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_5.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_6	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_6.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_6.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_F_9	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_9.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_F_9.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_10	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_10.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_10.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_12	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_12.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_12.RLN.bam.CL.bam.bai
Debug023_aegypti_Awka_Nigeria_M_14	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_14.RLN.bam.CL.bam	gs://verily-aaeg1200g/afrI3.bams/Debug023_aegypti_Awka_Nigeria_M_14.RLN.bam.CL.bam.bai
